Sample_Name,Target_Name,Ct_Mean,Quantity_Mean,ControlGene,GeoMean,Normalized_data,Colony,Tissue,Batch
Sample 1,Orco,34.456,0.005,GADPH_Rab1A_RPL13A,10.84108798,0.000461208,1,L_Head,1
Sample 2,Orco,34.828,0.004,GADPH_Rab1A_RPL13A,8.388172215,0.000476862,1,L_Head,1
Sample 3,Orco,33.193,0.01,GADPH_Rab1A_RPL13A,8.551218563,0.001169424,1,L_Head,1
Sample 4,Orco,34.302,0.005,GADPH_Rab1A_RPL13A,8.92785995,0.000560045,1,L_Head,2
Sample 5,Orco,32.857,0.012,GADPH_Rab1A_RPL13A,8.805682851,0.001362756,1,L_Head,2
Sample 6,Orco,32.901,0.012,GADPH_Rab1A_RPL13A,8.995899744,0.001333941,1,L_Head,2
Sample 7,Orco,34.244,0.005,GADPH_Rab1A_RPL13A,8.048129293,0.000621262,2,L_Head,1
Sample 8,Orco,33.86,0.007,GADPH_Rab1A_RPL13A,11.18668248,0.000625744,2,L_Head,1
Sample 9,Orco,32.745,0.013,GADPH_Rab1A_RPL13A,9.009736839,0.001442883,2,L_Head,1
Sample 10,Orco,33.412,0.009,GADPH_Rab1A_RPL13A,8.732093028,0.001030681,2,L_Head,2
Sample 11,Orco,34.451,0.005,GADPH_Rab1A_RPL13A,8.208826262,0.0006091,2,L_Head,2
Sample 12,Orco,33.766,0.008,GADPH_Rab1A_RPL13A,12.91884342,0.00061925,2,L_Head,2
Sample 13,Orco,32.498,0.015,GADPH_Rab1A_RPL13A,14.18860381,0.001057186,3,L_Head,1
Sample 14,Orco,34.527,0.005,GADPH_Rab1A_RPL13A,10.71648741,0.000466571,3,L_Head,1
Sample 15,Orco,32.731,0.013,GADPH_Rab1A_RPL13A,8.303571233,0.001565591,3,L_Head,1
Sample 16,Orco,33.006,0.011,GADPH_Rab1A_RPL13A,10.87580521,0.001011419,3,L_Head,2
Sample 17,Orco,32.131,0.018,GADPH_Rab1A_RPL13A,12.82874318,0.001403099,3,L_Head,2
Sample 18,Orco,34.836,0.004,GADPH_Rab1A_RPL13A,8.928622119,0.000447997,3,L_Head,2
Sample 19,Orco,23.99,2.48,GADPH_Rab1A_RPL13A,8.612505405,0.287953375,1,P_AT,1
Sample 20,Orco,23.293,3.745,GADPH_Rab1A_RPL13A,8.842356377,0.423529639,1,P_AT,1
Sample 21,Orco,23.76,2.833,GADPH_Rab1A_RPL13A,8.582998101,0.330071144,1,P_AT,1
Sample 22,Orco,23.393,3.519,GADPH_Rab1A_RPL13A,6.787803262,0.518429875,1,P_AT,2
Sample 23,Orco,23.526,3.287,GADPH_Rab1A_RPL13A,8.997721444,0.36531471,1,P_AT,2
Sample 24,Orco,23.203,3.946,GADPH_Rab1A_RPL13A,11.01889927,0.358111995,1,P_AT,2
Sample 25,Orco,23.049,4.348,GADPH_Rab1A_RPL13A,9.156333838,0.474862546,2,P_AT,1
Sample 26,Orco,23.294,3.783,GADPH_Rab1A_RPL13A,9.004659497,0.42011583,2,P_AT,1
Sample 27,Orco,24.765,1.559,GADPH_Rab1A_RPL13A,6.252637623,0.249334776,2,P_AT,1
Sample 28,Orco,23.844,2.693,GADPH_Rab1A_RPL13A,9.076428529,0.296702606,2,P_AT,2
Sample 29,Orco,23.564,3.173,GADPH_Rab1A_RPL13A,7.897217947,0.401787062,2,P_AT,2
Sample 30,Orco,23.694,2.956,GADPH_Rab1A_RPL13A,7.984213266,0.370230591,2,P_AT,2
Sample 31,Orco,23.727,2.907,GADPH_Rab1A_RPL13A,6.868754514,0.423220832,3,P_AT,1
Sample 32,Orco,22.989,4.494,GADPH_Rab1A_RPL13A,7.862501863,0.571573791,3,P_AT,1
Sample 33,Orco,22.589,5.752,GADPH_Rab1A_RPL13A,9.797845396,0.587067847,3,P_AT,1
Sample 34,Orco,22.979,4.577,GADPH_Rab1A_RPL13A,12.15680553,0.376496933,3,P_AT,2
Sample 35,Orco,24.216,2.166,GADPH_Rab1A_RPL13A,7.725378855,0.280374599,3,P_AT,2
Sample 36,Orco,22.681,5.45,GADPH_Rab1A_RPL13A,10.77138342,0.505970291,3,P_AT,2
Sample 37,Orco,20.832,16.465,GADPH_Rab1A_RPL13A,12.79511573,1.286819154,1,A_AT,1
Sample 38,Orco,22.015,8.078,GADPH_Rab1A_RPL13A,6.758875089,1.195169299,1,A_AT,1
Sample 39,Orco,21.309,12.386,GADPH_Rab1A_RPL13A,10.02931361,1.234979828,1,A_AT,1
Sample 40,Orco,20.528,19.838,GADPH_Rab1A_RPL13A,14.84474894,1.336364803,1,A_AT,2
Sample 41,Orco,21.209,13.118,GADPH_Rab1A_RPL13A,10.23253281,1.281989537,1,A_AT,2
Sample 42,Orco,21.458,11.373,GADPH_Rab1A_RPL13A,9.316834459,1.220693579,1,A_AT,2
Sample 43,Orco,21.217,13.107,GADPH_Rab1A_RPL13A,9.234499786,1.419351378,2,A_AT,1
Sample 44,Orco,21.548,10.723,GADPH_Rab1A_RPL13A,7.154970993,1.498678333,2,A_AT,1
Sample 45,Orco,21.849,8.985,GADPH_Rab1A_RPL13A,7.048844005,1.274677095,2,A_AT,1
Sample 46,Orco,20.998,14.963,GADPH_Rab1A_RPL13A,10.00682309,1.495279757,2,A_AT,2
Sample 47,Orco,21.073,14.184,GADPH_Rab1A_RPL13A,8.557724638,1.657449918,2,A_AT,2
Sample 48,Orco,21.515,11.004,GADPH_Rab1A_RPL13A,7.997844682,1.37587068,2,A_AT,2
Sample 49,Orco,21.21,13.115,GADPH_Rab1A_RPL13A,9.661327522,1.357473905,3,A_AT,1
Sample 50,Orco,21.199,13.224,GADPH_Rab1A_RPL13A,9.547533031,1.385069835,3,A_AT,1
Sample 51,Orco,20.654,18.417,GADPH_Rab1A_RPL13A,10.79495546,1.706074663,3,A_AT,1
Sample 52,Orco,21.405,11.679,GADPH_Rab1A_RPL13A,9.666136712,1.208238653,3,A_AT,2
Sample 53,Orco,21.179,13.344,GADPH_Rab1A_RPL13A,10.62488547,1.25591942,3,A_AT,2
Sample 54,Orco,21.502,11.008,GADPH_Rab1A_RPL13A,9.508752287,1.157670288,3,A_AT,2
Sample 55,IR25A,29.012,0.128,GADPH_Rab1A_RPL13A,10.84108798,0.011806933,1,L_Head,1
Sample 56,IR25A,28.259,0.193,GADPH_Rab1A_RPL13A,8.388172215,0.023008588,1,L_Head,1
Sample 57,IR25A,28.622,0.157,GADPH_Rab1A_RPL13A,8.551218563,0.018359956,1,L_Head,1
Sample 58,IR25A,29.443,0.101,GADPH_Rab1A_RPL13A,8.92785995,0.011312901,1,L_Head,2
Sample 59,IR25A,28.986,0.13,GADPH_Rab1A_RPL13A,8.805682851,0.014763194,1,L_Head,2
Sample 60,IR25A,29.478,0.101,GADPH_Rab1A_RPL13A,8.995899744,0.011227337,1,L_Head,2
Sample 61,IR25A,28.684,0.152,GADPH_Rab1A_RPL13A,8.048129293,0.018886377,2,L_Head,1
Sample 62,IR25A,28.523,0.167,GADPH_Rab1A_RPL13A,11.18668248,0.014928465,2,L_Head,1
Sample 63,IR25A,28.203,0.198,GADPH_Rab1A_RPL13A,9.009736839,0.021976225,2,L_Head,1
Sample 64,IR25A,28.636,0.156,GADPH_Rab1A_RPL13A,8.732093028,0.017865133,2,L_Head,2
Sample 65,IR25A,29.702,0.088,GADPH_Rab1A_RPL13A,8.208826262,0.010720168,2,L_Head,2
Sample 66,IR25A,28.901,0.135,GADPH_Rab1A_RPL13A,12.91884342,0.010449852,2,L_Head,2
Sample 67,IR25A,27.882,0.235,GADPH_Rab1A_RPL13A,14.18860381,0.016562588,3,L_Head,1
Sample 68,IR25A,28.131,0.207,GADPH_Rab1A_RPL13A,10.71648741,0.019316031,3,L_Head,1
Sample 69,IR25A,29.274,0.111,GADPH_Rab1A_RPL13A,8.303571233,0.013367742,3,L_Head,1
Sample 70,IR25A,28.415,0.177,GADPH_Rab1A_RPL13A,10.87580521,0.016274657,3,L_Head,2
Sample 71,IR25A,27.977,0.223,GADPH_Rab1A_RPL13A,12.82874318,0.017382841,3,L_Head,2
Sample 72,IR25A,29.327,0.108,GADPH_Rab1A_RPL13A,8.928622119,0.012095931,3,L_Head,2
Sample 73,IR25A,26.886,0.403,GADPH_Rab1A_RPL13A,8.612505405,0.046792423,1,P_AT,1
Sample 74,IR25A,26.872,0.406,GADPH_Rab1A_RPL13A,8.842356377,0.045915363,1,P_AT,1
Sample 75,IR25A,27.011,0.374,GADPH_Rab1A_RPL13A,8.582998101,0.043574517,1,P_AT,1
Sample 76,IR25A,27.04,0.368,GADPH_Rab1A_RPL13A,6.787803262,0.054214889,1,P_AT,2
Sample 77,IR25A,26.579,0.473,GADPH_Rab1A_RPL13A,8.997721444,0.052568865,1,P_AT,2
Sample 78,IR25A,26.427,0.512,GADPH_Rab1A_RPL13A,11.01889927,0.046465621,1,P_AT,2
Sample 79,IR25A,26.626,0.465,GADPH_Rab1A_RPL13A,9.156333838,0.050784518,2,P_AT,1
Sample 80,IR25A,26.718,0.437,GADPH_Rab1A_RPL13A,9.004659497,0.04853043,2,P_AT,1
Sample 81,IR25A,27.018,0.378,GADPH_Rab1A_RPL13A,6.252637623,0.060454487,2,P_AT,1
Sample 82,IR25A,26.892,0.401,GADPH_Rab1A_RPL13A,9.076428529,0.044180373,2,P_AT,2
Sample 83,IR25A,27.112,0.355,GADPH_Rab1A_RPL13A,7.897217947,0.044952539,2,P_AT,2
Sample 84,IR25A,26.443,0.509,GADPH_Rab1A_RPL13A,7.984213266,0.063750802,2,P_AT,2
Sample 85,IR25A,27.596,0.277,GADPH_Rab1A_RPL13A,6.868754514,0.040327544,3,P_AT,1
Sample 86,IR25A,26.135,0.6,GADPH_Rab1A_RPL13A,7.862501863,0.076311588,3,P_AT,1
Sample 87,IR25A,26.504,0.492,GADPH_Rab1A_RPL13A,9.797845396,0.050215122,3,P_AT,1
Sample 88,IR25A,25.751,0.736,GADPH_Rab1A_RPL13A,12.15680553,0.06054222,3,P_AT,2
Sample 89,IR25A,26.42,0.516,GADPH_Rab1A_RPL13A,7.725378855,0.066792841,3,P_AT,2
Sample 90,IR25A,26.206,0.576,GADPH_Rab1A_RPL13A,10.77138342,0.053475025,3,P_AT,2
Sample 91,IR25A,27.268,0.327,GADPH_Rab1A_RPL13A,12.79511573,0.025556627,1,A_AT,1
Sample 92,IR25A,28.59,0.161,GADPH_Rab1A_RPL13A,6.758875089,0.023820532,1,A_AT,1
Sample 93,IR25A,27.382,0.308,GADPH_Rab1A_RPL13A,10.02931361,0.030709978,1,A_AT,1
Sample 94,IR25A,27.316,0.321,GADPH_Rab1A_RPL13A,14.84474894,0.021623808,1,A_AT,2
Sample 95,IR25A,27.983,0.223,GADPH_Rab1A_RPL13A,10.23253281,0.021793236,1,A_AT,2
Sample 96,IR25A,28.462,0.172,GADPH_Rab1A_RPL13A,9.316834459,0.018461206,1,A_AT,2
Sample 97,IR25A,27.38,0.309,GADPH_Rab1A_RPL13A,9.234499786,0.033461477,2,A_AT,1
Sample 98,IR25A,28.088,0.21,GADPH_Rab1A_RPL13A,7.154970993,0.029350224,2,A_AT,1
Sample 99,IR25A,28.486,0.169,GADPH_Rab1A_RPL13A,7.048844005,0.023975563,2,A_AT,1
Sample 100,IR25A,27.492,0.29,GADPH_Rab1A_RPL13A,10.00682309,0.028980227,2,A_AT,2
Sample 101,IR25A,28.227,0.196,GADPH_Rab1A_RPL13A,8.557724638,0.022903284,2,A_AT,2
Sample 102,IR25A,28.182,0.2,GADPH_Rab1A_RPL13A,7.997844682,0.025006737,2,A_AT,2
Sample 103,IR25A,27.711,0.257,GADPH_Rab1A_RPL13A,9.661327522,0.026600899,3,A_AT,1
Sample 104,IR25A,27.281,0.323,GADPH_Rab1A_RPL13A,9.547533031,0.033830729,3,A_AT,1
Sample 105,IR25A,27.286,0.324,GADPH_Rab1A_RPL13A,10.79495546,0.030014019,3,A_AT,1
Sample 106,IR25A,27.885,0.234,GADPH_Rab1A_RPL13A,9.666136712,0.024208224,3,A_AT,2
Sample 107,IR25A,27.9,0.232,GADPH_Rab1A_RPL13A,10.62488547,0.021835529,3,A_AT,2
Sample 108,IR25A,27.527,0.285,GADPH_Rab1A_RPL13A,9.508752287,0.029972387,3,A_AT,2
